Bus2 10 12.86
Bus2 11 13.49
Bus2 12 13.76
Bus2 13 14.0
Bus2 14 13.94
Bus2 15 13.82
Bus2 16 13.88
Bus2 17 14.87
Bus2 18 16.03
Bus2 19 15.94
Bus2 20 15.61
Bus2 21 15.2
Bus2 22 14.57
Bus2 23 13.67
Bus2 24 12.82
Bus2 25 11.9
Bus2 26 11.36
Bus2 27 11.07
Bus2 28 10.99
Bus2 29 11.12
Bus2 30 11.52

Bus3 1 8.59
Bus3 2 8.05
Bus3 3 7.82
Bus3 4 7.65
Bus3 5 7.61
Bus3 6 7.7
Bus3 7 7.94
Bus3 8 8.4
Bus3 9 8.98
Bus3 10 9.52
Bus3 11 9.84
Bus3 12 10.0
Bus3 13 9.96
Bus3 14 9.84
Bus3 15 9.7
Bus3 16 9.73
Bus3 17 10.4
Bus3 18 10.98
Bus3 19 10.85
Bus3 20 10.55
Bus3 21 10.24
Bus3 22 9.67
Bus3 23 8.94
Bus3 24 8.31
Bus3 25 7.66
Bus3 26 7.43
Bus3 27 7.31
Bus3 28 7.3
Bus3 29 7.41
Bus3 30 7.76

Bus4 1 12.12
Bus4 2 11.48
Bus4 3 11.1
Bus4 4 10.83
Bus4 5 10.75
Bus4 6 10.87
Bus4 7 11.22
Bus4 8 11.52
Bus4 9 12.17
Bus4 10 12.82
Bus4 11 13.37
Bus4 12 13.72
Bus4 13 13.92
Bus4 14 13.84
Bus4 15 13.68
Bus4 16 13.75
Bus4 17 14.73
Bus4 18 15.73
Bus4 19 15.55
Bus4 20 15.14
Bus4 21 14.7
Bus4 22 13.97
Bus4 23 13.03
Bus4 24 12.04
Bus4 25 11.22
Bus4 26 10.79
Bus4 27 10.57
Bus4 28 10.52
Bus4 29 10.68
Bus4 30 11.07

Bus5 1 16.39
Bus5 2 15.56
Bus5 3 15.06
Bus5 4 14.78
Bus5 5 14.7
Bus5 6 14.85
Bus5 7 15.27
Bus5 8 15.69
Bus5 9 16.53
Bus5 10 17.39
Bus5 11 18.18
Bus5 12 18.59
Bus5 13 18.85
Bus5 14 18.77
Bus5 15 18.61
Bus5 16 18.72
Bus5 17 20.08
Bus5 18 21.18
Bus5 19 21.04
Bus5 20 20.53
Bus5 21 19.98
Bus5 22 18.99
Bus5 23 17.83
Bus5 24 16.51
Bus5 25 15.5
Bus5 26 14.93
Bus5 27 14.65
Bus5 28 14.55
Bus5 29 14.71
Bus5 30 15.13

; 
param: ReserveRequirement := 
1 10.0
2 10.0
3 10.0
4 10.0
5 10.0
6 10.0
7 10.0
8 10.0
9 10.0
10 10.0
11 10.0
12 10.0
13 10.0
14 10.0
15 10.0
16 10.0
17 10.0
18 10.0
19 10.0
20 10.0
21 10.0
22 10.0
23 10.0
24 10.0
25 10.0
26 10.0
27 10.0
28 10.0
29 10.0
30 10.0
; 
param: ProductionCostA0 ProductionCostA1 ProductionCostA2 :=
GenCo1 0.0 1500.0 50.0 
GenCo2 0.0 1600.0 50.0 
GenCo3 0.0 1700.0 50.0 
GenCo4 0.0 1800.0 50.0 
GenCo5 0.0 1900.0 50.0 
GenCo6 0.0 40000.0 89.99999999999999 
GenCo7 0.0 41000.0 89.99999999999999 
GenCo8 0.0 42000.0 89.99999999999999 
GenCo9 0.0 43000.0 89.99999999999999 
GenCo10 0.0 44000.0 89.99999999999999 
; 
