Bus2 10 14.32
Bus2 11 14.84
Bus2 12 15.04
Bus2 13 15.1
Bus2 14 14.88
Bus2 15 14.77
Bus2 16 15.02
Bus2 17 16.21
Bus2 18 17.42
Bus2 19 17.34
Bus2 20 16.94
Bus2 21 16.35
Bus2 22 15.43
Bus2 23 14.12
Bus2 24 13.07
Bus2 25 12.17
Bus2 26 11.72
Bus2 27 11.49
Bus2 28 11.42
Bus2 29 11.65
Bus2 30 12.54

Bus3 1 7.66
Bus3 2 7.43
Bus3 3 7.31
Bus3 4 7.3
Bus3 5 7.41
Bus3 6 7.76
Bus3 7 8.43
Bus3 8 9.19
Bus3 9 9.56
Bus3 10 9.89
Bus3 11 9.98
Bus3 12 9.96
Bus3 13 9.73
Bus3 14 9.57
Bus3 15 9.47
Bus3 16 9.6
Bus3 17 10.3
Bus3 18 11.04
Bus3 19 10.92
Bus3 20 10.65
Bus3 21 10.29
Bus3 22 9.64
Bus3 23 8.78
Bus3 24 8.13
Bus3 25 7.63
Bus3 26 7.48
Bus3 27 7.4
Bus3 28 7.43
Bus3 29 7.61
Bus3 30 8.42

Bus4 1 11.22
Bus4 2 10.79
Bus4 3 10.57
Bus4 4 10.52
Bus4 5 10.68
Bus4 6 11.07
Bus4 7 11.78
Bus4 8 12.4
Bus4 9 13.18
Bus4 10 13.9
Bus4 11 14.44
Bus4 12 14.57
Bus4 13 14.48
Bus4 14 14.29
Bus4 15 14.23
Bus4 16 14.52
Bus4 17 15.72
Bus4 18 16.8
Bus4 19 16.6
Bus4 20 16.22
Bus4 21 15.61
Bus4 22 14.65
Bus4 23 13.43
Bus4 24 12.25
Bus4 25 11.47
Bus4 26 11.11
Bus4 27 10.95
Bus4 28 10.89
Bus4 29 11.18
Bus4 30 12.06

Bus5 1 15.5
Bus5 2 14.93
Bus5 3 14.65
Bus5 4 14.55
Bus5 5 14.71
Bus5 6 15.13
Bus5 7 15.93
Bus5 8 16.59
Bus5 9 17.51
Bus5 10 18.35
Bus5 11 18.99
Bus5 12 19.19
Bus5 13 19.13
Bus5 14 18.93
Bus5 15 18.81
Bus5 16 19.15
Bus5 17 20.8
Bus5 18 22.12
Bus5 19 21.95
Bus5 20 21.46
Bus5 21 20.68
Bus5 22 19.45
Bus5 23 17.85
Bus5 24 16.37
Bus5 25 15.39
Bus5 26 14.95
Bus5 27 14.75
Bus5 28 14.74
Bus5 29 15.07
Bus5 30 16.18

; 
param: ReserveRequirement := 
1 10.0
2 10.0
3 10.0
4 10.0
5 10.0
6 10.0
7 10.0
8 10.0
9 10.0
10 10.0
11 10.0
12 10.0
13 10.0
14 10.0
15 10.0
16 10.0
17 10.0
18 10.0
19 10.0
20 10.0
21 10.0
22 10.0
23 10.0
24 10.0
25 10.0
26 10.0
27 10.0
28 10.0
29 10.0
30 10.0
; 
param: ProductionCostA0 ProductionCostA1 ProductionCostA2 :=
GenCo1 0.0 1500.0 50.0 
GenCo2 0.0 1600.0 50.0 
GenCo3 0.0 1700.0 50.0 
GenCo4 0.0 1800.0 50.0 
GenCo5 0.0 1900.0 50.0 
GenCo6 0.0 40000.0 89.99999999999999 
GenCo7 0.0 41000.0 89.99999999999999 
GenCo8 0.0 42000.0 89.99999999999999 
GenCo9 0.0 43000.0 89.99999999999999 
GenCo10 0.0 44000.0 89.99999999999999 
; 
